-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Projects\vetcareTest\vetcare\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] E:\Projects\vetcareTest\vetcare\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:fluttertoast] E:\Projects\vetcareTest\vetcare\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] E:\Projects\vetcareTest\vetcare\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] E:\Projects\vetcareTest\vetcare\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
